04/17/2026 17:44:18 - INFO - __main__ - [RANK 0] Distributed environment: NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

Mixed precision type: no

You are using a model of type `clip_text_model` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
{'variance_type', 'thresholding', 'timestep_spacing', 'sample_max_value', 'clip_sample_range', 'prediction_type', 'rescale_betas_zero_snr', 'dynamic_thresholding_ratio'} was not found in config. Values will be initialized to default values.

Loading weights:   0%|          | 0/196 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 196/196 [00:00<00:00, 22013.81it/s]
[1mCLIPTextModel LOAD REPORT[0m from: /home/qianqz/Model/stable-diffsion-v1.5-fp32
Key                                | Status     |  | 
-----------------------------------+------------+--+-
text_model.embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
{'mid_block_add_attention', 'latents_mean', 'latents_std', 'scaling_factor', 'shift_factor', 'use_post_quant_conv', 'force_upcast', 'use_quant_conv'} was not found in config. Values will be initialized to default values.
All model checkpoint weights were used when initializing AutoencoderKL.

All the weights of AutoencoderKL were initialized from the model checkpoint at /home/qianqz/Model/stable-diffsion-v1.5-fp32.
If your task is similar to the task the model of the checkpoint was trained on, you can already use AutoencoderKL for predictions without further training.
{'time_embedding_type', 'resnet_skip_time_act', 'addition_embed_type_num_heads', 'addition_embed_type', 'timestep_post_act', 'mid_block_type', 'time_embedding_dim', 'resnet_time_scale_shift', 'cross_attention_norm', 'transformer_layers_per_block', 'use_linear_projection', 'projection_class_embeddings_input_dim', 'conv_out_kernel', 'addition_time_embed_dim', 'num_class_embeds', 'class_embeddings_concat', 'num_attention_heads', 'encoder_hid_dim', 'dual_cross_attention', 'upcast_attention', 'resnet_out_scale_factor', 'dropout', 'mid_block_only_cross_attention', 'attention_type', 'encoder_hid_dim_type', 'only_cross_attention', 'conv_in_kernel', 'class_embed_type', 'time_cond_proj_dim', 'time_embedding_act_fn', 'reverse_transformer_layers_per_block'} was not found in config. Values will be initialized to default values.
All model checkpoint weights were used when initializing UNet2DConditionModel.

All the weights of UNet2DConditionModel were initialized from the model checkpoint at /home/qianqz/Model/stable-diffsion-v1.5-fp32.
If your task is similar to the task the model of the checkpoint was trained on, you can already use UNet2DConditionModel for predictions without further training.
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0] ***** Running training *****
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0]   Num examples = 200
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0]   Num batches each epoch = 200
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0]   Num Epochs = 3
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0]   Instantaneous batch size per device = 1
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0]   Total train batch size (w. parallel, distributed & accumulation) = 1
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0]   Gradient Accumulation steps = 1
04/17/2026 17:44:22 - INFO - __main__ - [RANK 0]   Total optimization steps = 600

Steps:   0%|          | 0/600 [00:00<?, ?it/s]
Steps:   0%|          | 1/600 [00:02<26:36,  2.66s/it]
Steps:   0%|          | 1/600 [00:02<26:36,  2.66s/it, loss=1.14, lr=0.0001]
Steps:   0%|          | 2/600 [00:03<13:57,  1.40s/it, loss=1.14, lr=0.0001]
Steps:   0%|          | 2/600 [00:03<13:57,  1.40s/it, loss=0.0868, lr=0.0001]
Steps:   0%|          | 3/600 [00:03<10:11,  1.02s/it, loss=0.0868, lr=0.0001]
Steps:   0%|          | 3/600 [00:03<10:11,  1.02s/it, loss=0.387, lr=0.0001] 
Steps:   1%|          | 4/600 [00:04<08:12,  1.21it/s, loss=0.387, lr=0.0001]
Steps:   1%|          | 4/600 [00:04<08:12,  1.21it/s, loss=0.0688, lr=0.0001]
Steps:   1%|          | 5/600 [00:04<07:15,  1.37it/s, loss=0.0688, lr=0.0001]
Steps:   1%|          | 5/600 [00:04<07:15,  1.37it/s, loss=0.0433, lr=0.0001]
Steps:   1%|          | 6/600 [00:05<06:40,  1.48it/s, loss=0.0433, lr=0.0001]
Steps:   1%|          | 6/600 [00:05<06:40,  1.48it/s, loss=0.219, lr=0.0001] 
Steps:   1%|          | 7/600 [00:06<06:26,  1.54it/s, loss=0.219, lr=0.0001]
Steps:   1%|          | 7/600 [00:06<06:26,  1.54it/s, loss=0.0815, lr=0.0001]
Steps:   1%|▏         | 8/600 [00:06<06:19,  1.56it/s, loss=0.0815, lr=0.0001]
Steps:   1%|▏         | 8/600 [00:06<06:19,  1.56it/s, loss=0.171, lr=0.0001] 
Steps:   2%|▏         | 9/600 [00:07<05:56,  1.66it/s, loss=0.171, lr=0.0001]
Steps:   2%|▏         | 9/600 [00:07<05:56,  1.66it/s, loss=0.0482, lr=0.0001]
Steps:   2%|▏         | 10/600 [00:07<06:03,  1.62it/s, loss=0.0482, lr=0.0001]
Steps:   2%|▏         | 10/600 [00:07<06:03,  1.62it/s, loss=0.501, lr=0.0001] 
Steps:   2%|▏         | 11/600 [00:08<05:35,  1.76it/s, loss=0.501, lr=0.0001]
Steps:   2%|▏         | 11/600 [00:08<05:35,  1.76it/s, loss=0.583, lr=0.0001]
Steps:   2%|▏         | 12/600 [00:08<05:39,  1.73it/s, loss=0.583, lr=0.0001]
Steps:   2%|▏         | 12/600 [00:08<05:39,  1.73it/s, loss=0.236, lr=0.0001]
Steps:   2%|▏         | 13/600 [00:09<05:26,  1.80it/s, loss=0.236, lr=0.0001]
Steps:   2%|▏         | 13/600 [00:09<05:26,  1.80it/s, loss=0.282, lr=0.0001]
Steps:   2%|▏         | 14/600 [00:09<05:36,  1.74it/s, loss=0.282, lr=0.0001]
Steps:   2%|▏         | 14/600 [00:10<05:36,  1.74it/s, loss=0.0934, lr=0.0001]
Steps:   2%|▎         | 15/600 [00:10<05:36,  1.74it/s, loss=0.0934, lr=0.0001]
Steps:   2%|▎         | 15/600 [00:10<05:36,  1.74it/s, loss=0.089, lr=0.0001] 
Steps:   3%|▎         | 16/600 [00:11<05:13,  1.86it/s, loss=0.089, lr=0.0001]
Steps:   3%|▎         | 16/600 [00:11<05:13,  1.86it/s, loss=0.12, lr=0.0001] 
Steps:   3%|▎         | 17/600 [00:11<05:15,  1.85it/s, loss=0.12, lr=0.0001]
Steps:   3%|▎         | 17/600 [00:11<05:15,  1.85it/s, loss=0.146, lr=0.0001]
Steps:   3%|▎         | 18/600 [00:12<05:14,  1.85it/s, loss=0.146, lr=0.0001]
Steps:   3%|▎         | 18/600 [00:12<05:14,  1.85it/s, loss=0.28, lr=0.0001] 
Steps:   3%|▎         | 19/600 [00:12<04:47,  2.02it/s, loss=0.28, lr=0.0001]
Steps:   3%|▎         | 19/600 [00:12<04:47,  2.02it/s, loss=0.305, lr=0.0001]
Steps:   9%|▉         | 55/600 [00:29<02:45,  3.30it/s, loss=0.264, lr=0.0001]
Steps:   9%|▉         | 55/600 [00:29<02:45,  3.30it/s, loss=0.435, lr=0.0001]
Steps:   9%|▉         | 56/600 [00:29<02:47,  3.24it/s, loss=0.435, lr=0.0001]
Steps:   9%|▉         | 56/600 [00:29<02:47,  3.24it/s, loss=0.279, lr=0.0001]
Steps:  10%|▉         | 57/600 [00:29<03:25,  2.64it/s, loss=0.279, lr=0.0001]
Steps:  10%|▉         | 57/600 [00:30<03:25,  2.64it/s, loss=0.318, lr=0.0001]
Steps:  10%|▉         | 58/600 [00:30<03:20,  2.70it/s, loss=0.318, lr=0.0001]
Steps:  10%|▉         | 58/600 [00:30<03:20,  2.70it/s, loss=0.167, lr=0.0001]
Steps:  10%|▉         | 59/600 [00:30<03:08,  2.88it/s, loss=0.167, lr=0.0001]
Steps:  10%|▉         | 59/600 [00:30<03:08,  2.88it/s, loss=0.189, lr=0.0001]
Steps:  10%|█         | 60/600 [00:30<03:05,  2.91it/s, loss=0.189, lr=0.0001]
Steps:  10%|█         | 60/600 [00:30<03:05,  2.91it/s, loss=0.536, lr=0.0001]
Steps:  10%|█         | 61/600 [00:31<02:58,  3.02it/s, loss=0.536, lr=0.0001]
Steps:  10%|█         | 61/600 [00:31<02:58,  3.02it/s, loss=0.143, lr=0.0001]
Steps:  10%|█         | 62/600 [00:31<02:50,  3.16it/s, loss=0.143, lr=0.0001]
Steps:  10%|█         | 62/600 [00:31<02:50,  3.16it/s, loss=0.676, lr=0.0001]
Steps:  10%|█         | 63/600 [00:31<02:47,  3.20it/s, loss=0.676, lr=0.0001]
Steps:  10%|█         | 63/600 [00:31<02:47,  3.20it/s, loss=0.0341, lr=0.0001]
Steps:  11%|█         | 64/600 [00:32<02:44,  3.26it/s, loss=0.0341, lr=0.0001]
Steps:  11%|█         | 64/600 [00:32<02:44,  3.26it/s, loss=0.239, lr=0.0001] 
Steps:  11%|█         | 65/600 [00:32<02:43,  3.26it/s, loss=0.239, lr=0.0001]
Steps:  11%|█         | 65/600 [00:32<02:43,  3.26it/s, loss=0.428, lr=0.0001]
Steps:  11%|█         | 66/600 [00:32<02:40,  3.33it/s, loss=0.428, lr=0.0001]
Steps:  11%|█         | 66/600 [00:32<02:40,  3.33it/s, loss=0.133, lr=0.0001]
Steps:  11%|█         | 67/600 [00:33<03:23,  2.62it/s, loss=0.133, lr=0.0001]
Steps:  11%|█         | 67/600 [00:33<03:23,  2.62it/s, loss=0.663, lr=0.0001]
Steps:  11%|█▏        | 68/600 [00:33<03:23,  2.62it/s, loss=0.663, lr=0.0001]
Steps:  11%|█▏        | 68/600 [00:33<03:23,  2.62it/s, loss=0.0424, lr=0.0001]
Steps:  12%|█▏        | 69/600 [00:33<03:10,  2.79it/s, loss=0.0424, lr=0.0001]
Steps:  12%|█▏        | 69/600 [00:33<03:10,  2.79it/s, loss=0.179, lr=0.0001] 
Steps:  12%|█▏        | 70/600 [00:34<03:08,  2.81it/s, loss=0.179, lr=0.0001]
Steps:  12%|█▏        | 70/600 [00:34<03:08,  2.81it/s, loss=0.335, lr=0.0001]
Steps:  12%|█▏        | 71/600 [00:34<03:01,  2.92it/s, loss=0.335, lr=0.0001]
Steps:  12%|█▏        | 71/600 [00:34<03:01,  2.92it/s, loss=0.0363, lr=0.0001]
Steps:  12%|█▏        | 72/600 [00:34<02:54,  3.03it/s, loss=0.0363, lr=0.0001]
Steps:  12%|█▏        | 72/600 [00:34<02:54,  3.03it/s, loss=0.208, lr=0.0001] 
Steps:  12%|█▏        | 73/600 [00:35<02:56,  2.98it/s, loss=0.208, lr=0.0001]
Steps:  12%|█▏        | 73/600 [00:35<02:56,  2.98it/s, loss=0.361, lr=0.0001]
Steps:  12%|█▏        | 74/600 [00:35<02:45,  3.18it/s, loss=0.361, lr=0.0001]
Steps:  12%|█▏        | 74/600 [00:35<02:45,  3.18it/s, loss=0.142, lr=0.0001]
Steps:  12%|█▎        | 75/600 [00:35<02:41,  3.24it/s, loss=0.142, lr=0.0001]
Steps:  12%|█▎        | 75/600 [00:35<02:41,  3.24it/s, loss=0.111, lr=0.0001]
Steps:  13%|█▎        | 76/600 [00:36<02:41,  3.25it/s, loss=0.111, lr=0.0001]
Steps:  13%|█▎        | 76/600 [00:36<02:41,  3.25it/s, loss=0.0166, lr=0.0001]
Steps:  13%|█▎        | 77/600 [00:36<02:38,  3.31it/s, loss=0.0166, lr=0.0001]
Steps:  13%|█▎        | 77/600 [00:36<02:38,  3.31it/s, loss=0.38, lr=0.0001]  
Steps:  13%|█▎        | 78/600 [00:36<02:40,  3.24it/s, loss=0.38, lr=0.0001]
Steps:  13%|█▎        | 78/600 [00:36<02:40,  3.24it/s, loss=0.0551, lr=0.0001]
Steps:  13%|█▎        | 79/600 [00:37<02:43,  3.20it/s, loss=0.0551, lr=0.0001]
Steps:  13%|█▎        | 79/600 [00:37<02:43,  3.20it/s, loss=0.0649, lr=0.0001]
Steps:  13%|█▎        | 80/600 [00:37<02:41,  3.22it/s, loss=0.0649, lr=0.0001]
Steps:  13%|█▎        | 80/600 [00:37<02:41,  3.22it/s, loss=0.153, lr=0.0001] 
Steps:  14%|█▎        | 81/600 [00:37<03:19,  2.60it/s, loss=0.153, lr=0.0001]
Steps:  14%|█▎        | 81/600 [00:37<03:19,  2.60it/s, loss=0.228, lr=0.0001]
Steps:  14%|█▎        | 82/600 [00:38<03:04,  2.80it/s, loss=0.228, lr=0.0001]
Steps:  14%|█▎        | 82/600 [00:38<03:04,  2.80it/s, loss=0.117, lr=0.0001]
Steps:  14%|█▍        | 83/600 [00:38<02:56,  2.93it/s, loss=0.117, lr=0.0001]
Steps:  14%|█▍        | 83/600 [00:38<02:56,  2.93it/s, loss=0.0846, lr=0.0001]
Steps:  14%|█▍        | 84/600 [00:38<02:49,  3.04it/s, loss=0.0846, lr=0.0001]
Steps:  14%|█▍        | 84/600 [00:38<02:49,  3.04it/s, loss=0.296, lr=0.0001] 
Steps:  14%|█▍        | 85/600 [00:39<02:44,  3.14it/s, loss=0.296, lr=0.0001]
Steps:  14%|█▍        | 85/600 [00:39<02:44,  3.14it/s, loss=0.0272, lr=0.0001]
Steps:  14%|█▍        | 86/600 [00:39<02:42,  3.16it/s, loss=0.0272, lr=0.0001]
Steps:  14%|█▍        | 86/600 [00:39<02:42,  3.16it/s, loss=0.695, lr=0.0001] 
Steps:  14%|█▍        | 87/600 [00:39<02:38,  3.23it/s, loss=0.695, lr=0.0001]
Steps:  14%|█▍        | 87/600 [00:39<02:38,  3.23it/s, loss=0.419, lr=0.0001]
Steps:  15%|█▍        | 88/600 [00:40<02:38,  3.23it/s, loss=0.419, lr=0.0001]
Steps:  15%|█▍        | 88/600 [00:40<02:38,  3.23it/s, loss=0.208, lr=0.0001]
Steps:  15%|█▍        | 89/600 [00:40<02:35,  3.28it/s, loss=0.208, lr=0.0001]
Steps:  15%|█▍        | 89/600 [00:40<02:35,  3.28it/s, loss=0.368, lr=0.0001]
