04/17/2026 17:35:10 - INFO - __main__ - [RANK 0] Distributed environment: NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

Mixed precision type: no

You are using a model of type `clip_text_model` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
{'clip_sample_range', 'rescale_betas_zero_snr', 'variance_type', 'prediction_type', 'timestep_spacing', 'dynamic_thresholding_ratio', 'thresholding', 'sample_max_value'} was not found in config. Values will be initialized to default values.

Loading weights:   0%|          | 0/196 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 196/196 [00:00<00:00, 24288.94it/s]
[1mCLIPTextModel LOAD REPORT[0m from: /home/qianqz/Model/stable-diffsion-v1.5-fp32
Key                                | Status     |  | 
-----------------------------------+------------+--+-
text_model.embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
{'latents_std', 'force_upcast', 'mid_block_add_attention', 'shift_factor', 'use_quant_conv', 'latents_mean', 'scaling_factor', 'use_post_quant_conv'} was not found in config. Values will be initialized to default values.
All model checkpoint weights were used when initializing AutoencoderKL.

All the weights of AutoencoderKL were initialized from the model checkpoint at /home/qianqz/Model/stable-diffsion-v1.5-fp32.
If your task is similar to the task the model of the checkpoint was trained on, you can already use AutoencoderKL for predictions without further training.
{'encoder_hid_dim_type', 'upcast_attention', 'addition_time_embed_dim', 'conv_out_kernel', 'transformer_layers_per_block', 'resnet_skip_time_act', 'use_linear_projection', 'reverse_transformer_layers_per_block', 'dual_cross_attention', 'mid_block_type', 'dropout', 'encoder_hid_dim', 'conv_in_kernel', 'cross_attention_norm', 'only_cross_attention', 'resnet_time_scale_shift', 'num_attention_heads', 'class_embeddings_concat', 'time_embedding_type', 'addition_embed_type_num_heads', 'num_class_embeds', 'class_embed_type', 'timestep_post_act', 'mid_block_only_cross_attention', 'time_embedding_dim', 'attention_type', 'addition_embed_type', 'time_embedding_act_fn', 'resnet_out_scale_factor', 'time_cond_proj_dim', 'projection_class_embeddings_input_dim'} was not found in config. Values will be initialized to default values.
All model checkpoint weights were used when initializing UNet2DConditionModel.

All the weights of UNet2DConditionModel were initialized from the model checkpoint at /home/qianqz/Model/stable-diffsion-v1.5-fp32.
If your task is similar to the task the model of the checkpoint was trained on, you can already use UNet2DConditionModel for predictions without further training.
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0] ***** Running training *****
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0]   Num examples = 200
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0]   Num batches each epoch = 200
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0]   Num Epochs = 3
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0]   Instantaneous batch size per device = 1
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0]   Total train batch size (w. parallel, distributed & accumulation) = 1
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0]   Gradient Accumulation steps = 1
04/17/2026 17:35:14 - INFO - __main__ - [RANK 0]   Total optimization steps = 600

Steps:   0%|          | 0/600 [00:00<?, ?it/s]
Steps:   0%|          | 1/600 [00:02<27:01,  2.71s/it]
Steps:   0%|          | 1/600 [00:02<27:01,  2.71s/it, loss=1.22, lr=0.0001]
Steps:   0%|          | 2/600 [00:02<12:44,  1.28s/it, loss=1.22, lr=0.0001]
Steps:   0%|          | 2/600 [00:03<12:44,  1.28s/it, loss=0.0677, lr=0.0001]
Steps:   0%|          | 3/600 [00:03<08:20,  1.19it/s, loss=0.0677, lr=0.0001]
Steps:   0%|          | 3/600 [00:03<08:20,  1.19it/s, loss=0.383, lr=0.0001] 
Steps:   1%|          | 4/600 [00:03<06:46,  1.47it/s, loss=0.383, lr=0.0001]
Steps:   1%|          | 4/600 [00:03<06:46,  1.47it/s, loss=0.0688, lr=0.0001]
Steps:   1%|          | 5/600 [00:04<06:40,  1.48it/s, loss=0.0688, lr=0.0001]
Steps:   1%|          | 5/600 [00:04<06:40,  1.48it/s, loss=0.0584, lr=0.0001]
Steps:   1%|          | 6/600 [00:04<06:01,  1.64it/s, loss=0.0584, lr=0.0001]
Steps:   1%|          | 6/600 [00:04<06:01,  1.64it/s, loss=0.191, lr=0.0001] 
Steps:   1%|          | 7/600 [00:05<05:44,  1.72it/s, loss=0.191, lr=0.0001]
Steps:   1%|          | 7/600 [00:05<05:44,  1.72it/s, loss=0.0758, lr=0.0001]
Steps:   1%|▏         | 8/600 [00:06<06:00,  1.64it/s, loss=0.0758, lr=0.0001]
Steps:   1%|▏         | 8/600 [00:06<06:00,  1.64it/s, loss=0.214, lr=0.0001] 
Steps:   2%|▏         | 9/600 [00:06<05:37,  1.75it/s, loss=0.214, lr=0.0001]
Steps:   2%|▏         | 9/600 [00:06<05:37,  1.75it/s, loss=0.0554, lr=0.0001]
Steps:   2%|▏         | 10/600 [00:07<05:36,  1.75it/s, loss=0.0554, lr=0.0001]
Steps:   2%|▏         | 10/600 [00:07<05:36,  1.75it/s, loss=0.508, lr=0.0001] 
Steps:   2%|▏         | 11/600 [00:07<05:42,  1.72it/s, loss=0.508, lr=0.0001]
Steps:   2%|▏         | 11/600 [00:07<05:42,  1.72it/s, loss=0.626, lr=0.0001]
Steps:   2%|▏         | 12/600 [00:08<05:54,  1.66it/s, loss=0.626, lr=0.0001]
Steps:   2%|▏         | 12/600 [00:08<05:54,  1.66it/s, loss=0.29, lr=0.0001] 
Steps:   2%|▏         | 13/600 [00:08<05:48,  1.69it/s, loss=0.29, lr=0.0001]
Steps:   2%|▏         | 13/600 [00:09<05:48,  1.69it/s, loss=0.253, lr=0.0001]
Steps:   2%|▏         | 14/600 [00:09<05:43,  1.71it/s, loss=0.253, lr=0.0001]
Steps:   2%|▏         | 14/600 [00:09<05:43,  1.71it/s, loss=0.0981, lr=0.0001]
Steps:   2%|▎         | 15/600 [00:10<05:38,  1.73it/s, loss=0.0981, lr=0.0001]
Steps:   2%|▎         | 15/600 [00:10<05:38,  1.73it/s, loss=0.0881, lr=0.0001]
Steps:   3%|▎         | 16/600 [00:10<05:42,  1.70it/s, loss=0.0881, lr=0.0001]
Steps:   3%|▎         | 16/600 [00:10<05:42,  1.70it/s, loss=0.107, lr=0.0001] 
Steps:   3%|▎         | 17/600 [00:11<05:54,  1.64it/s, loss=0.107, lr=0.0001]
Steps:   3%|▎         | 17/600 [00:11<05:54,  1.64it/s, loss=0.152, lr=0.0001]
Steps:   3%|▎         | 18/600 [00:11<05:50,  1.66it/s, loss=0.152, lr=0.0001]
Steps:   3%|▎         | 18/600 [00:12<05:50,  1.66it/s, loss=0.268, lr=0.0001]
Steps:   3%|▎         | 19/600 [00:12<05:23,  1.80it/s, loss=0.268, lr=0.0001]
Steps:   3%|▎         | 19/600 [00:12<05:23,  1.80it/s, loss=0.257, lr=0.0001]
Steps:   9%|▉         | 55/600 [00:29<02:52,  3.16it/s, loss=0.208, lr=0.0001]
Steps:   9%|▉         | 55/600 [00:29<02:52,  3.16it/s, loss=0.409, lr=0.0001]
Steps:   9%|▉         | 56/600 [00:29<03:36,  2.52it/s, loss=0.409, lr=0.0001]
Steps:   9%|▉         | 56/600 [00:29<03:36,  2.52it/s, loss=0.314, lr=0.0001]
Steps:  10%|▉         | 57/600 [00:30<03:25,  2.65it/s, loss=0.314, lr=0.0001]
Steps:  10%|▉         | 57/600 [00:30<03:25,  2.65it/s, loss=0.301, lr=0.0001]
Steps:  10%|▉         | 58/600 [00:30<03:13,  2.80it/s, loss=0.301, lr=0.0001]
Steps:  10%|▉         | 58/600 [00:30<03:13,  2.80it/s, loss=0.181, lr=0.0001]
Steps:  10%|▉         | 59/600 [00:30<03:08,  2.87it/s, loss=0.181, lr=0.0001]
Steps:  10%|▉         | 59/600 [00:30<03:08,  2.87it/s, loss=0.26, lr=0.0001] 
Steps:  10%|█         | 60/600 [00:31<03:07,  2.88it/s, loss=0.26, lr=0.0001]
Steps:  10%|█         | 60/600 [00:31<03:07,  2.88it/s, loss=0.543, lr=0.0001]
Steps:  10%|█         | 61/600 [00:31<02:56,  3.06it/s, loss=0.543, lr=0.0001]
Steps:  10%|█         | 61/600 [00:31<02:56,  3.06it/s, loss=0.121, lr=0.0001]
Steps:  10%|█         | 62/600 [00:31<02:51,  3.14it/s, loss=0.121, lr=0.0001]
Steps:  10%|█         | 62/600 [00:31<02:51,  3.14it/s, loss=0.6, lr=0.0001]  
Steps:  10%|█         | 63/600 [00:32<02:50,  3.16it/s, loss=0.6, lr=0.0001]
Steps:  10%|█         | 63/600 [00:32<02:50,  3.16it/s, loss=0.0346, lr=0.0001]
Steps:  11%|█         | 64/600 [00:32<02:47,  3.20it/s, loss=0.0346, lr=0.0001]
Steps:  11%|█         | 64/600 [00:32<02:47,  3.20it/s, loss=0.354, lr=0.0001] 
Steps:  11%|█         | 65/600 [00:32<02:46,  3.22it/s, loss=0.354, lr=0.0001]
Steps:  11%|█         | 65/600 [00:32<02:46,  3.22it/s, loss=0.373, lr=0.0001]
Steps:  11%|█         | 66/600 [00:32<02:45,  3.23it/s, loss=0.373, lr=0.0001]
Steps:  11%|█         | 66/600 [00:32<02:45,  3.23it/s, loss=0.117, lr=0.0001]
Steps:  11%|█         | 67/600 [00:33<02:49,  3.14it/s, loss=0.117, lr=0.0001]
Steps:  11%|█         | 67/600 [00:33<02:49,  3.14it/s, loss=0.653, lr=0.0001]
Steps:  11%|█▏        | 68/600 [00:33<02:57,  2.99it/s, loss=0.653, lr=0.0001]
Steps:  11%|█▏        | 68/600 [00:33<02:57,  2.99it/s, loss=0.046, lr=0.0001]
Steps:  12%|█▏        | 69/600 [00:34<03:24,  2.60it/s, loss=0.046, lr=0.0001]
Steps:  12%|█▏        | 69/600 [00:34<03:24,  2.60it/s, loss=0.211, lr=0.0001]
Steps:  12%|█▏        | 70/600 [00:34<03:08,  2.81it/s, loss=0.211, lr=0.0001]
Steps:  12%|█▏        | 70/600 [00:34<03:08,  2.81it/s, loss=0.343, lr=0.0001]
Steps:  12%|█▏        | 71/600 [00:34<03:04,  2.87it/s, loss=0.343, lr=0.0001]
Steps:  12%|█▏        | 71/600 [00:34<03:04,  2.87it/s, loss=0.0394, lr=0.0001]
Steps:  12%|█▏        | 72/600 [00:35<02:56,  2.99it/s, loss=0.0394, lr=0.0001]
Steps:  12%|█▏        | 72/600 [00:35<02:56,  2.99it/s, loss=0.219, lr=0.0001] 
Steps:  12%|█▏        | 73/600 [00:35<02:57,  2.97it/s, loss=0.219, lr=0.0001]
Steps:  12%|█▏        | 73/600 [00:35<02:57,  2.97it/s, loss=0.311, lr=0.0001]
Steps:  12%|█▏        | 74/600 [00:35<02:50,  3.08it/s, loss=0.311, lr=0.0001]
Steps:  12%|█▏        | 74/600 [00:35<02:50,  3.08it/s, loss=0.166, lr=0.0001]
Steps:  12%|█▎        | 75/600 [00:36<02:47,  3.13it/s, loss=0.166, lr=0.0001]
Steps:  12%|█▎        | 75/600 [00:36<02:47,  3.13it/s, loss=0.15, lr=0.0001] 
Steps:  13%|█▎        | 76/600 [00:36<02:50,  3.07it/s, loss=0.15, lr=0.0001]
Steps:  13%|█▎        | 76/600 [00:36<02:50,  3.07it/s, loss=0.0187, lr=0.0001]
Steps:  13%|█▎        | 77/600 [00:36<02:44,  3.18it/s, loss=0.0187, lr=0.0001]
Steps:  13%|█▎        | 77/600 [00:36<02:44,  3.18it/s, loss=0.4, lr=0.0001]   
Steps:  13%|█▎        | 78/600 [00:36<02:46,  3.13it/s, loss=0.4, lr=0.0001]
Steps:  13%|█▎        | 78/600 [00:37<02:46,  3.13it/s, loss=0.0457, lr=0.0001]
Steps:  13%|█▎        | 79/600 [00:37<02:52,  3.02it/s, loss=0.0457, lr=0.0001]
Steps:  13%|█▎        | 79/600 [00:37<02:52,  3.02it/s, loss=0.0626, lr=0.0001]
Steps:  13%|█▎        | 80/600 [00:37<03:29,  2.49it/s, loss=0.0626, lr=0.0001]
Steps:  13%|█▎        | 80/600 [00:37<03:29,  2.49it/s, loss=0.162, lr=0.0001] 
Steps:  14%|█▎        | 81/600 [00:38<03:17,  2.63it/s, loss=0.162, lr=0.0001]
Steps:  14%|█▎        | 81/600 [00:38<03:17,  2.63it/s, loss=0.224, lr=0.0001]
Steps:  14%|█▎        | 82/600 [00:38<03:08,  2.75it/s, loss=0.224, lr=0.0001]
Steps:  14%|█▎        | 82/600 [00:38<03:08,  2.75it/s, loss=0.114, lr=0.0001]
Steps:  14%|█▍        | 83/600 [00:38<02:59,  2.88it/s, loss=0.114, lr=0.0001]
Steps:  14%|█▍        | 83/600 [00:38<02:59,  2.88it/s, loss=0.0877, lr=0.0001]
Steps:  14%|█▍        | 84/600 [00:39<02:53,  2.97it/s, loss=0.0877, lr=0.0001]
Steps:  14%|█▍        | 84/600 [00:39<02:53,  2.97it/s, loss=0.319, lr=0.0001] 
Steps:  14%|█▍        | 85/600 [00:39<02:51,  3.00it/s, loss=0.319, lr=0.0001]
Steps:  14%|█▍        | 85/600 [00:39<02:51,  3.00it/s, loss=0.034, lr=0.0001]
Steps:  14%|█▍        | 86/600 [00:39<02:47,  3.07it/s, loss=0.034, lr=0.0001]
Steps:  14%|█▍        | 86/600 [00:39<02:47,  3.07it/s, loss=0.657, lr=0.0001]
Steps:  14%|█▍        | 87/600 [00:40<02:45,  3.09it/s, loss=0.657, lr=0.0001]
Steps:  14%|█▍        | 87/600 [00:40<02:45,  3.09it/s, loss=0.367, lr=0.0001]
Steps:  15%|█▍        | 88/600 [00:40<02:44,  3.11it/s, loss=0.367, lr=0.0001]
Steps:  15%|█▍        | 88/600 [00:40<02:44,  3.11it/s, loss=0.181, lr=0.0001]
Steps:  15%|█▍        | 89/600 [00:40<02:46,  3.07it/s, loss=0.181, lr=0.0001]
Steps:  15%|█▍        | 89/600 [00:40<02:46,  3.07it/s, loss=0.413, lr=0.0001]
